# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wno-lint -Wno-UNOPTFLAT -f input.vc top.v sim_main.cpp"
S   5139440  2643872  1543517308   289414505  1543517308   289414505 "/usr/local/bin/verilator_bin"
S       129 50465655  1554925832   295708215  1554925832   295708215 "input.vc"
T      4869 50465226  1555174770   888168296  1555174770   888168296 "obj_dir/Vtop.cpp"
T      2409 50465210  1555174770   888168296  1555174770   888168296 "obj_dir/Vtop.h"
T      1753 50465228  1555174770   888168296  1555174770   888168296 "obj_dir/Vtop.mk"
T       515 50465209  1555174770   888168296  1555174770   888168296 "obj_dir/Vtop__Syms.cpp"
T       690 50465208  1555174770   888168296  1555174770   888168296 "obj_dir/Vtop__Syms.h"
T       215 50465229  1555174770   888168296  1555174770   888168296 "obj_dir/Vtop__ver.d"
T         0        0  1555174770   888168296  1555174770   888168296 "obj_dir/Vtop__verFiles.dat"
T      1150 50465227  1555174770   888168296  1555174770   888168296 "obj_dir/Vtop_classes.mk"
S       416 50465245  1555174757   436444563  1555174757   376445796 "top.v"
